"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5403","Contribuição - Validar campos obrigatórios","Microsoft Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","6482","Simulação - Deve navegar entre períodos do gráfico","Mobile Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo04.spec.ts","",""
"","7097","Contribuição - Pagamento com cartão de débito","Mobile Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","6421","Contribuição - Pagamento com cartão de débito","Mobile Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","15120","Endereço - Bloquear CEP inválido","Mobile Edge","2026-06-05","failed","2026-06-05","","CapitalPrev-Passo02.spec.ts","",""
"","5917","Contribuição - Bloquear valor mensal menor que R$ 100,00","Google Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","7092","Contribuição - Pagamento com Desconto em Folha","Mobile Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","5538","Contribuição - Bloquear valor mensal menor que R$ 100,00","Microsoft Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","5730","Simulação - Deve navegar entre períodos do gráfico","Google Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo04.spec.ts","",""
"","6576","Contribuição - Pagamento com Desconto em Folha","Google Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","7581","Contribuição - Validar CPF inválido","Microsoft Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","4712","Endereço - Validar campos obrigatórios","Mobile Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo02.spec.ts","",""
"","2676","Informações do Titular - Validar campos obrigatórios","Microsoft Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo01.spec.ts","",""
"","4321","Informações do Titular - Bloquear e-mail inválido","Google Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo01.spec.ts","",""
"","15478","Endereço - Bloquear CEP inválido","Mobile Chrome","2026-06-05","failed","2026-06-05","","CapitalPrev-Passo02.spec.ts","",""
"","7237","Contribuição - Validar CPF inválido","Mobile Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","4611","Endereço - Validar campos obrigatórios","Mobile Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo02.spec.ts","",""
"","5476","Contribuição - Validar campos obrigatórios","Google Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","5637","Simulação - Deve exibir resumo da simulação","Google Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo04.spec.ts","",""
"","2774","Informações do Titular - Validar campos obrigatórios","Mobile Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo01.spec.ts","",""
"","4066","Informações do Titular - Bloquear e-mail inválido","Microsoft Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo01.spec.ts","",""
"","4974","Endereço - Validar campos obrigatórios","Google Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo02.spec.ts","",""
"","6613","Capitalprev - Adesão - Fluxo completo","Mobile Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-FluxoCompleto.spec.ts","",""
"","15667","Endereço - Bloquear CEP inválido","Microsoft Edge","2026-06-05","failed","2026-06-05","","CapitalPrev-Passo02.spec.ts","",""
"","6120","Contribuição - Validar campos obrigatórios","Mobile Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","8242","Simulação - Deve navegar entre períodos do gráfico","Microsoft Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo04.spec.ts","",""
"","6082","Contribuição - Validar campos obrigatórios","Mobile Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","6414","Capitalprev - Adesão - Fluxo completo","Google Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-FluxoCompleto.spec.ts","",""
"","6860","Contribuição - Validar CPF inválido","Mobile Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","6165","Capitalprev - Adesão - Fluxo completo","Microsoft Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-FluxoCompleto.spec.ts","",""
"","15611","Endereço - Bloquear CEP inválido","Google Chrome","2026-06-05","failed","2026-06-05","","CapitalPrev-Passo02.spec.ts","",""
"","4485","Informações do Titular - Bloquear e-mail inválido","Mobile Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo01.spec.ts","",""
"","6667","Contribuição - Pagamento com cartão de débito","Microsoft Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","6083","Contribuição - Pagamento com Desconto em Folha","Mobile Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","2780","Informações do Titular - Validar campos obrigatórios","Mobile Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo01.spec.ts","",""
"","5516","Simulação - Deve exibir resumo da simulação","Mobile Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo04.spec.ts","",""
"","6542","Capitalprev - Adesão - Fluxo completo","Mobile Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-FluxoCompleto.spec.ts","",""
"","5971","Contribuição - Pagamento com Desconto em Folha","Microsoft Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","6252","Simulação - Deve exibir resumo da simulação","Mobile Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo04.spec.ts","",""
"","6326","Simulação - Deve exibir resumo da simulação","Microsoft Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo04.spec.ts","",""
"","5687","Contribuição - Pagamento com cartão de débito","Google Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","6894","Simulação - Deve navegar entre períodos do gráfico","Mobile Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo04.spec.ts","",""
"","3007","Informações do Titular - Validar campos obrigatórios","Google Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo01.spec.ts","",""
"","4351","Informações do Titular - Bloquear e-mail inválido","Mobile Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo01.spec.ts","",""
"","6824","Contribuição - Bloquear valor mensal menor que R$ 100,00","Mobile Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","5956","Contribuição - Bloquear valor mensal menor que R$ 100,00","Mobile Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
"","4408","Endereço - Validar campos obrigatórios","Microsoft Edge","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo02.spec.ts","",""
"","7272","Contribuição - Validar CPF inválido","Google Chrome","2026-06-05","passed","2026-06-05","","CapitalPrev-Passo03.spec.ts","",""
